C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1353,48): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1355,46): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1423,55): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1437,52): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1449,41): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1565,38): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1795,55): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1782,23): warning C4101:  “m_emAllocInfo”: 未引用的局部变量
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1985,100): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2003,66): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2020,64): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2360,53): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2400,131): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2436,85): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2525,82): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2628,77): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2643,79): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2746,63): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2797,77): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(2869,63): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(121,1): warning C4267:  “=”: 从“size_t”转换到“unsigned int”，可能丢失数据
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :  查看对正在编译的函数 模板 实例化“void std::_Optional_construct_base<_Ty>::_Assign<size_t&>(_Ty2)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty=uint32_t,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty2=size_t &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :  查看对正在编译的函数 模板 实例化“void std::_Optional_construct_base<_Ty>::_Assign<size_t&>(_Ty2)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty=uint32_t,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty2=size_t &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         ]
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :  查看对正在编译的函数 模板 实例化“std::optional<uint32_t> &std::optional<uint32_t>::operator =<size_t&,void>(_Ty2)”的引用
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         with
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         [
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :             _Ty2=size_t &
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         ]
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :  查看对正在编译的函数 模板 实例化“std::optional<uint32_t> &std::optional<uint32_t>::operator =<size_t&,void>(_Ty2)”的引用
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         with
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         [
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :             _Ty2=size_t &
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(585): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\filesystem(2072): message :  查看对正在编译的 类 模板 实例化“std::chrono::time_point<std::filesystem::_File_time_clock,std::filesystem::_File_time_clock::duration>”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xstring(1715): message :  查看对正在编译的 类 模板 实例化“std::basic_string_view<wchar_t,std::char_traits<wchar_t>>”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xmemory0(203,1): warning C4267:  “初始化”: 从“size_t”转换到“_Ty”，可能丢失数据
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xmemory0(203,1): warning C4267:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xmemory0(203,1): warning C4267:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xmemory0(203,1): warning C4267:             _Ty=unsigned int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\xmemory0(203,1): warning C4267:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(111): message :  查看对正在编译的函数 模板 实例化“void std::_Construct_in_place<unsigned int,size_t&>(_Ty &,size_t &) noexcept”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(111): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(111): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(111): message :             _Ty=unsigned int
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(111): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :  查看对正在编译的函数 模板 实例化“_Ty &std::_Optional_construct_base<_Ty>::_Construct<size_t&>(size_t &)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :             _Ty=uint32_t
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :  查看对正在编译的函数 模板 实例化“_Ty &std::_Optional_construct_base<_Ty>::_Construct<size_t&>(size_t &)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :             _Ty=uint32_t
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(123): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :  查看对正在编译的函数 模板 实例化“void std::_Optional_construct_base<_Ty>::_Assign<size_t&>(_Ty2)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty=uint32_t,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty2=size_t &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :  查看对正在编译的函数 模板 实例化“void std::_Optional_construct_base<_Ty>::_Assign<size_t&>(_Ty2)”的引用
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty=uint32_t,
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :             _Ty2=size_t &
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\VC\Tools\MSVC\14.21.27702\include\optional(257): message :         ]
  MyGraphicsInterface.vcxproj -> E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\..\Debug\MyGraphicsInterface.exe
